line_item_id,billing_period,usage_start_date,usage_end_date,service,resource_id,usage_type,usage_amount,usage_unit,unblended_cost,currency,region,pricing_term,tag_team,tag_environment,tag_project
LI-2000,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-00ef122,BoxUsage:t3.medium,876.695,Hrs,36.4705,USD,eu-central-1,OnDemand,mobile,production,mobile-app
LI-2001,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-005cf07,BoxUsage:m5.2xlarge,679.9932,Hrs,261.1174,USD,eu-west-1,OnDemand,mobile,production,mobile-app
LI-2002,2024-02,2024-02-01,2024-02-29,Amazon CloudFront,EDIST10002,DataTransfer-Out-Bytes,8058.4156,GB,684.9653,USD,us-east-1,Reserved,backend,,
LI-2003,2024-01,2024-01-01,2024-01-31,AWS Lambda,fn-gateway,Lambda-GB-Second,1806905.3896,Requests,0.3614,USD,us-east-1,Reserved,devops,production,infra
LI-2004,2024-03,2024-03-01,2024-03-31,Amazon CloudFront,EDIST10000,DataTransfer-Out-Bytes,5230.4227,GB,444.5859,USD,ap-southeast-1,OnDemand,ml-engineering,production,ml-platform
LI-2005,2024-06,2024-06-01,2024-06-30,Amazon CloudFront,EDIST10000,Requests-Tier1,3764.1576,GB,319.9534,USD,ap-southeast-1,Reserved,ml-engineering,prod,ml-platform
LI-2006,2024-03,2024-03-01,2024-03-31,AWS Lambda,fn-processor,Request,2954850.78,Requests,0.591,USD,eu-central-1,Spot,ml-engineering,development,ml-platform
LI-2007,2024-02,2024-02-01,2024-02-29,Amazon SQS,sqs-email,Requests,6074208.554,Requests,2.4297,USD,eu-central-1,OnDemand,backend,prod,api-core
LI-2008,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-003afd2,BoxUsage:m5.large,661.7195,Hrs,63.5251,USD,eu-central-1,OnDemand,devops,production,infra
LI-2009,2024-03,2024-03-01,2024-03-31,Amazon EKS,eks-prod-cluster,AmazonEKS-Hours:perCluster,818.4,Hrs,81.84,USD,eu-central-1,Reserved,backend,staging,api-core
LI-2010,2024-01,2024-01-01,2024-01-31,AWS Data Transfer,dt-cdn,DataTransfer-Out-Internet,3086.2164,GB,277.7595,USD,eu-central-1,Reserved,mobile,prod,mobile-app
LI-2011,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-media,TimedStorage-ByteHrs,2518.9773,GB-Mo,57.9365,USD,us-east-1,Reserved,data-platform,production,data-lake-v2
LI-2012,2024-04,2024-04-01,2024-04-30,AWS Lambda,fn-auth,Lambda-GB-Second,1887348.0614,Requests,0.3775,USD,eu-central-1,OnDemand,,,
LI-2013,2024-03,2024-03-01,2024-03-31,Amazon S3,technova-media,TimedStorage-ByteHrs,1335.1385,GB-Mo,30.7082,USD,us-east-1,Reserved,data-platform,,
LI-2014,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-backups,TimedStorage-ByteHrs,1630.9936,GB-Mo,37.5129,USD,eu-central-1,Reserved,data-platform,,
LI-2015,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-006fa88,BoxUsage:t3.medium,889.5214,Hrs,37.0041,USD,eu-central-1,OnDemand,mobile,production,mobile-app
LI-2016,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-002ebbd,BoxUsage:t3.medium,571.3483,Hrs,23.7681,USD,eu-west-1,OnDemand,devops,development,infra
LI-2017,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-0079784,BoxUsage:m5.xlarge,524.5378,Hrs,100.7113,USD,eu-west-1,OnDemand,,,
LI-2018,2024-01,2024-01-01,2024-01-31,AWS Lambda,fn-sync,Lambda-GB-Second,2764528.0417,Requests,0.5529,USD,eu-central-1,OnDemand,data-platform,prod,data-lake-v2
LI-2019,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-0018d77,BoxUsage:t3.medium,777.4512,Hrs,32.342,USD,ap-southeast-1,OnDemand,mobile,,
LI-2020,2024-04,2024-04-01,2024-04-30,Amazon SQS,sqs-email,Requests,2401956.0005,Requests,0.9608,USD,eu-central-1,Reserved,backend,prod,api-core
LI-2021,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-archive,TimedStorage-ByteHrs,5181.9387,GB-Mo,119.1846,USD,eu-central-1,Reserved,devops,production,infra
LI-2022,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-exports,TimedStorage-ByteHrs,4657.27,GB-Mo,107.1172,USD,eu-central-1,Reserved,,,
LI-2023,2024-06,2024-06-01,2024-06-30,Amazon ElastiCache,cache-000,NodeUsage:cache.r6g.large,847.6752,Hrs,140.7141,USD,eu-central-1,OnDemand,backend,production,api-core
LI-2024,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-archive,TimedStorage-ByteHrs,3831.4559,GB-Mo,88.1235,USD,eu-central-1,Spot,devops,prod,infra
LI-2025,2024-04,2024-04-01,2024-04-30,AWS Lambda,fn-sync,Lambda-GB-Second,2719629.2364,Requests,0.5439,USD,eu-central-1,OnDemand,,,
LI-2026,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-00a8053,BoxUsage:m5.2xlarge,670.9931,Hrs,141.7138,USD,eu-central-1,Reserved,data-platform,production,data-lake-v2
LI-2027,2024-03,2024-03-01,2024-03-31,Amazon EKS,eks-staging-cluster,AmazonEKS-Hours:perCluster,818.4,Hrs,81.84,USD,eu-west-1,OnDemand,data-platform,dev,data-lake-v2
LI-2028,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-frontend-assets,TimedStorage-ByteHrs,5051.8562,GB-Mo,116.1927,USD,us-east-1,Reserved,data-platform,production,data-lake-v2
LI-2029,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-00cc0bf,BoxUsage:m5.2xlarge,677.8888,Hrs,143.1701,USD,eu-west-1,Reserved,data-platform,production,data-lake-v2
LI-2030,2024-04,2024-04-01,2024-04-30,AWS Data Transfer,dt-backup,DataTransfer-Out-Internet,5242.6334,GB,471.837,USD,eu-central-1,OnDemand,,,
LI-2031,2024-05,2024-05-01,2024-05-31,AWS Lambda,fn-notify,Request,491710.4505,Requests,0.0983,USD,eu-central-1,Spot,mobile,production,mobile-app
LI-2032,2024-04,2024-04-01,2024-04-30,Amazon DynamoDB,ddb-sessions,ReadCapacityUnit-Hrs,931305.7059,Units,0.3213,USD,eu-central-1,Reserved,ml-engineering,prod,ml-platform
LI-2033,2024-01,2024-01-01,2024-01-31,Amazon CloudFront,EDIST10002,Requests-Tier1,4416.6328,GB,375.4138,USD,us-east-1,OnDemand,backend,production,api-core
LI-2034,2024-05,2024-05-01,2024-05-31,Amazon CloudFront,EDIST10003,Requests-Tier1,5831.3853,GB,495.6677,USD,eu-west-1,OnDemand,backend,production,api-core
LI-2035,2024-03,2024-03-01,2024-03-31,AWS Lambda,fn-report,Lambda-GB-Second,1267715.3497,Requests,0.2535,USD,us-east-1,OnDemand,ml-engineering,dev,ml-platform
LI-2036,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-0080aaf,BoxUsage:t3.medium,525.2533,Hrs,12.0178,USD,eu-west-1,Reserved,mobile,production,mobile-app
LI-2037,2024-02,2024-02-01,2024-02-29,AWS Lambda,fn-notify,Request,706569.112,Requests,0.1413,USD,eu-central-1,Reserved,mobile,,
LI-2038,2024-06,2024-06-01,2024-06-30,AWS Lambda,fn-processor,Request,1523414.8438,Requests,0.3047,USD,eu-central-1,OnDemand,,,
LI-2039,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-006d74e,BoxUsage:r5.xlarge,849.7281,Hrs,214.1315,USD,eu-west-1,OnDemand,devops,staging,infra
LI-2040,2024-05,2024-05-01,2024-05-31,Amazon EKS,eks-ml-cluster,AmazonEKS-Hours:perCluster,892.8,Hrs,89.28,USD,eu-central-1,Spot,devops,development,infra
LI-2041,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-00dd445,BoxUsage:c5.4xlarge,757.0101,Hrs,283.1218,USD,us-east-1,Reserved,backend,production,api-core
LI-2042,2024-03,2024-03-01,2024-03-31,AWS Data Transfer,dt-cdn,DataTransfer-Out-Internet,2340.0122,GB,210.6011,USD,eu-central-1,Spot,mobile,prod,mobile-app
LI-2043,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-0080aaf,BoxUsage:t3.medium,870.8219,Hrs,36.2262,USD,eu-west-1,OnDemand,mobile,production,mobile-app
LI-2044,2024-01,2024-01-01,2024-01-31,Amazon ElastiCache,cache-003,NodeUsage:cache.r6g.large,681.6567,Hrs,62.2353,USD,us-east-1,Reserved,mobile,prod,mobile-app
LI-2045,2024-05,2024-05-01,2024-05-31,Amazon RDS,db-04ad6,InstanceUsage:db.r5.2xlarge,870.6256,Hrs,417.9003,USD,eu-central-1,OnDemand,backend,,
LI-2046,2024-02,2024-02-01,2024-02-29,AWS Data Transfer,dt-main,DataTransfer-Out-Internet,4479.9782,GB,403.198,USD,eu-west-1,Reserved,,,
LI-2047,2024-05,2024-05-01,2024-05-31,Amazon SQS,sqs-email,Requests,3488580.3316,Requests,1.3954,USD,eu-central-1,OnDemand,backend,production,api-core
LI-2048,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-0042574,BoxUsage:c5.4xlarge,704.192,Hrs,478.8506,USD,us-east-1,OnDemand,mobile,development,mobile-app
LI-2049,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-04ad6,InstanceUsage:db.t3.medium,827.5569,Hrs,56.2739,USD,eu-central-1,OnDemand,backend,staging,api-core
LI-2050,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-006d74e,BoxUsage:m5.large,568.0258,Hrs,10.9061,USD,eu-west-1,Spot,devops,staging,infra
LI-2051,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-raw-logs,TimedStorage-ByteHrs,73677.0759,GB-Mo,1694.5727,USD,eu-central-1,OnDemand,,,
LI-2052,2024-02,2024-02-01,2024-02-29,Amazon RDS,db-1066f,InstanceUsage:db.t3.medium,758.3477,Hrs,51.5676,USD,eu-central-1,OnDemand,devops,,
LI-2053,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00a8053,BoxUsage:t3.medium,830.2091,Hrs,18.9952,USD,eu-central-1,Reserved,data-platform,production,data-lake-v2
LI-2054,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-006fa88,BoxUsage:m5.2xlarge,638.4339,Hrs,49.0317,USD,eu-central-1,Spot,mobile,,
LI-2055,2024-05,2024-05-01,2024-05-31,Amazon ElastiCache,cache-001,NodeUsage:cache.r6g.large,787.437,Hrs,71.893,USD,ap-southeast-1,Reserved,data-platform,development,data-lake-v2
LI-2056,2024-05,2024-05-01,2024-05-31,Amazon RDS,db-1066f,InstanceUsage:db.r5.large,885.1837,Hrs,106.222,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2057,2024-05,2024-05-01,2024-05-31,AWS Lambda,fn-auth,Lambda-GB-Second,876535.5537,Requests,0.1753,USD,eu-central-1,Reserved,backend,,
LI-2058,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-053eb,InstanceUsage:db.t3.medium,779.8557,Hrs,29.1666,USD,eu-west-1,Reserved,ml-engineering,prod,ml-platform
LI-2059,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-003afd2,BoxUsage:t3.medium,693.915,Hrs,15.8768,USD,eu-central-1,Reserved,devops,,
LI-2060,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-exports,TimedStorage-ByteHrs,4500.0217,GB-Mo,103.5005,USD,eu-central-1,Reserved,devops,prod,infra
LI-2061,2024-06,2024-06-01,2024-06-30,AWS Lambda,fn-gateway,Request,2223502.9595,Requests,0.4447,USD,us-east-1,Reserved,,,
LI-2062,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00a1ae8,BoxUsage:t3.medium,733.4214,Hrs,16.7807,USD,eu-west-1,Reserved,backend,staging,api-core
LI-2063,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00a85e1,BoxUsage:r5.xlarge,611.865,Hrs,84.8045,USD,ap-southeast-1,Reserved,,,
LI-2064,2024-06,2024-06-01,2024-06-30,Amazon RDS,db-15908,InstanceUsage:db.t3.medium,926.1755,Hrs,34.639,USD,eu-central-1,Reserved,ml-engineering,production,ml-platform
LI-2065,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-15908,InstanceUsage:db.t3.medium,815.1375,Hrs,30.4861,USD,eu-central-1,Reserved,ml-engineering,,
LI-2066,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-0080aaf,BoxUsage:m5.2xlarge,710.072,Hrs,272.6676,USD,eu-west-1,OnDemand,mobile,production,mobile-app
LI-2067,2024-06,2024-06-01,2024-06-30,Amazon RDS,db-02a70,InstanceUsage:db.r5.large,881.1662,Hrs,105.7399,USD,eu-central-1,OnDemand,,,
LI-2068,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-0025b36,BoxUsage:c5.4xlarge,789.0883,Hrs,295.119,USD,eu-central-1,Reserved,,,
LI-2069,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-003afd2,BoxUsage:c5.4xlarge,662.65,Hrs,247.8311,USD,eu-central-1,Reserved,devops,production,infra
LI-2070,2024-01,2024-01-01,2024-01-31,Amazon S3,technova-media,TimedStorage-ByteHrs,443.3403,GB-Mo,10.1968,USD,us-east-1,OnDemand,data-platform,prod,data-lake-v2
LI-2071,2024-05,2024-05-01,2024-05-31,AWS Lambda,fn-sync,Lambda-GB-Second,1475606.2192,Requests,0.2951,USD,eu-central-1,OnDemand,data-platform,production,data-lake-v2
LI-2072,2024-04,2024-04-01,2024-04-30,Amazon ElastiCache,cache-004,NodeUsage:cache.m6g.xlarge,847.0894,Hrs,50.8254,USD,eu-central-1,Spot,,,
LI-2073,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-0033fc3,BoxUsage:r5.xlarge,773.0908,Hrs,107.1504,USD,eu-central-1,Reserved,backend,production,api-core
LI-2074,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-temp,TimedStorage-ByteHrs,636.5533,GB-Mo,14.6407,USD,eu-central-1,OnDemand,mobile,staging,mobile-app
LI-2075,2024-03,2024-03-01,2024-03-31,Amazon RDS,db-0e864,InstanceUsage:db.r5.large,814.5639,Hrs,97.7477,USD,eu-central-1,OnDemand,,,
LI-2076,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00ef122,BoxUsage:m5.2xlarge,622.4257,Hrs,131.4563,USD,eu-central-1,Reserved,mobile,prod,mobile-app
LI-2077,2024-03,2024-03-01,2024-03-31,Amazon DynamoDB,ddb-sessions,TimedStorage-ByteHrs,1972808.3537,Units,0.651,USD,eu-central-1,Reserved,ml-engineering,production,ml-platform
LI-2078,2024-05,2024-05-01,2024-05-31,Amazon RDS,db-02a70,InstanceUsage:db.r5.2xlarge,829.3421,Hrs,398.0842,USD,eu-central-1,OnDemand,ml-engineering,development,ml-platform
LI-2079,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-0079784,BoxUsage:r5.xlarge,683.583,Hrs,172.2629,USD,eu-west-1,OnDemand,ml-engineering,staging,ml-platform
LI-2080,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-00f28c5,BoxUsage:c5.4xlarge,809.5887,Hrs,550.5203,USD,us-east-1,OnDemand,,,
LI-2081,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-0042574,BoxUsage:m5.2xlarge,714.8339,Hrs,150.9729,USD,us-east-1,Reserved,mobile,,
LI-2082,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-006fa88,BoxUsage:m5.xlarge,585.1713,Hrs,61.7941,USD,eu-central-1,Reserved,mobile,production,mobile-app
LI-2083,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00222e7,BoxUsage:t3.medium,594.2265,Hrs,24.7198,USD,eu-west-1,OnDemand,ml-engineering,development,ml-platform
LI-2084,2024-06,2024-06-01,2024-06-30,Amazon ElastiCache,cache-002,NodeUsage:cache.r6g.large,825.2982,Hrs,136.9995,USD,eu-west-1,OnDemand,,,
LI-2085,2024-04,2024-04-01,2024-04-30,Amazon ElastiCache,cache-003,NodeUsage:cache.m6g.xlarge,818.9599,Hrs,135.1284,USD,us-east-1,Reserved,,,
LI-2086,2024-06,2024-06-01,2024-06-30,Amazon ElastiCache,cache-004,NodeUsage:cache.m6g.xlarge,839.6401,Hrs,251.892,USD,eu-central-1,OnDemand,ml-engineering,dev,ml-platform
LI-2087,2024-04,2024-04-01,2024-04-30,AWS Lambda,fn-processor,Lambda-GB-Second,2651116.8586,Requests,0.5302,USD,eu-central-1,OnDemand,ml-engineering,,
LI-2088,2024-01,2024-01-01,2024-01-31,Amazon DynamoDB,ddb-events,TimedStorage-ByteHrs,1589735.3966,Units,0.4769,USD,eu-west-1,OnDemand,,,
LI-2089,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-0042574,BoxUsage:m5.2xlarge,676.8066,Hrs,259.8937,USD,us-east-1,OnDemand,mobile,dev,mobile-app
LI-2090,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-004149a,BoxUsage:m5.2xlarge,541.259,Hrs,207.8434,USD,eu-central-1,OnDemand,data-platform,staging,data-lake-v2
LI-2091,2024-01,2024-01-01,2024-01-31,Amazon DynamoDB,ddb-cart,TimedStorage-ByteHrs,3431832.8803,Units,1.0295,USD,eu-west-1,Reserved,backend,dev,api-core
LI-2092,2024-05,2024-05-01,2024-05-31,Amazon S3,technova-artifacts,TimedStorage-ByteHrs,6243.7972,GB-Mo,143.6073,USD,eu-west-1,Spot,ml-engineering,,
LI-2093,2024-01,2024-01-01,2024-01-31,Amazon RDS,db-15908,InstanceUsage:db.r5.large,656.9412,Hrs,43.3581,USD,eu-central-1,Reserved,ml-engineering,production,ml-platform
LI-2094,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00cc0bf,BoxUsage:m5.large,684.6445,Hrs,36.1492,USD,eu-west-1,Reserved,data-platform,production,data-lake-v2
LI-2095,2024-04,2024-04-01,2024-04-30,Amazon SQS,sqs-events,Requests,7525472.8643,Requests,3.0102,USD,eu-central-1,Spot,data-platform,,
LI-2096,2024-02,2024-02-01,2024-02-29,Amazon EKS,eks-ml-cluster,AmazonEKS-Hours:perCluster,781.2,Hrs,78.12,USD,eu-central-1,Spot,,,
LI-2097,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00a1ae8,BoxUsage:r5.xlarge,670.2787,Hrs,33.782,USD,eu-west-1,Spot,backend,staging,api-core
