line_item_id,billing_period,usage_start_date,usage_end_date,service,resource_id,usage_type,usage_amount,usage_unit,unblended_cost,currency,region,pricing_term,tag_team,tag_environment,tag_project
LI-2098,2024-06,2024-06-01,2024-06-30,Amazon ElastiCache,cache-003,NodeUsage:cache.m6g.xlarge,819.8988,Hrs,135.2833,USD,us-east-1,Reserved,mobile,production,mobile-app
LI-2099,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-002ebbd,BoxUsage:m5.large,622.3374,Hrs,59.7444,USD,eu-west-1,OnDemand,devops,,
LI-2100,2024-03,2024-03-01,2024-03-31,Amazon RDS,db-0c893,InstanceUsage:db.r5.large,728.062,Hrs,87.3674,USD,us-east-1,OnDemand,mobile,staging,mobile-app
LI-2101,2024-03,2024-03-01,2024-03-31,AWS Lambda,fn-router,Request,1815692.3401,Requests,0.3631,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2102,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-002ebbd,BoxUsage:r5.xlarge,768.4268,Hrs,38.7287,USD,eu-west-1,Spot,devops,,
LI-2103,2024-01,2024-01-01,2024-01-31,Amazon S3,technova-raw-logs,TimedStorage-ByteHrs,79174.0596,GB-Mo,1821.0034,USD,eu-central-1,Spot,ml-engineering,dev,ml-platform
LI-2104,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00a85e1,BoxUsage:c5.4xlarge,644.61,Hrs,241.0841,USD,ap-southeast-1,Reserved,backend,production,api-core
LI-2105,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-00dd445,BoxUsage:m5.2xlarge,821.968,Hrs,315.6357,USD,us-east-1,OnDemand,backend,production,api-core
LI-2106,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-005ca6d,BoxUsage:r5.xlarge,805.3934,Hrs,40.5918,USD,eu-central-1,Spot,ml-engineering,staging,ml-platform
LI-2107,2024-03,2024-03-01,2024-03-31,Amazon S3,technova-backups,TimedStorage-ByteHrs,1128.7738,GB-Mo,25.9618,USD,eu-central-1,OnDemand,data-platform,development,data-lake-v2
LI-2108,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-002ebbd,BoxUsage:r5.xlarge,777.7914,Hrs,39.2007,USD,eu-west-1,Spot,,,
LI-2109,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-00cc0bf,BoxUsage:m5.2xlarge,560.4834,Hrs,215.2256,USD,eu-west-1,OnDemand,,,
LI-2110,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-0018d77,BoxUsage:t3.medium,728.0497,Hrs,6.0574,USD,ap-southeast-1,Spot,mobile,staging,mobile-app
LI-2111,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-0079784,BoxUsage:m5.2xlarge,831.783,Hrs,319.4047,USD,eu-west-1,OnDemand,ml-engineering,staging,ml-platform
LI-2112,2024-02,2024-02-01,2024-02-29,AWS Lambda,fn-report,Request,2385173.3976,Requests,0.477,USD,us-east-1,OnDemand,ml-engineering,dev,ml-platform
LI-2113,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-artifacts,TimedStorage-ByteHrs,4325.677,GB-Mo,99.4906,USD,eu-west-1,OnDemand,ml-engineering,,
LI-2114,2024-04,2024-04-01,2024-04-30,Amazon CloudFront,EDIST10000,DataTransfer-Out-Bytes,9145.6227,GB,777.3779,USD,ap-southeast-1,OnDemand,,,
LI-2115,2024-06,2024-06-01,2024-06-30,Amazon CloudFront,EDIST10003,Requests-Tier1,2891.072,GB,245.7411,USD,eu-west-1,OnDemand,,,
LI-2116,2024-01,2024-01-01,2024-01-31,Amazon CloudFront,EDIST10001,Requests-Tier1,4227.7007,GB,359.3546,USD,eu-west-1,Spot,devops,development,infra
LI-2117,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-005cf07,BoxUsage:m5.xlarge,622.9171,Hrs,119.6001,USD,eu-west-1,OnDemand,,,
LI-2118,2024-01,2024-01-01,2024-01-31,Amazon RDS,db-1066f,InstanceUsage:db.t3.medium,666.0776,Hrs,45.2933,USD,eu-central-1,OnDemand,devops,,
LI-2119,2024-06,2024-06-01,2024-06-30,AWS Lambda,fn-notify,Request,2407504.4017,Requests,0.4815,USD,eu-central-1,Reserved,mobile,prod,mobile-app
LI-2120,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-0080aaf,BoxUsage:c5.4xlarge,744.0967,Hrs,505.9858,USD,eu-west-1,OnDemand,mobile,production,mobile-app
LI-2121,2024-06,2024-06-01,2024-06-30,Amazon S3,technova-raw-logs,TimedStorage-ByteHrs,76456.1967,GB-Mo,1758.4925,USD,eu-central-1,Spot,ml-engineering,development,ml-platform
LI-2122,2024-04,2024-04-01,2024-04-30,Amazon CloudFront,EDIST10001,DataTransfer-Out-Bytes,5255.1668,GB,446.6892,USD,eu-west-1,OnDemand,,,
LI-2123,2024-01,2024-01-01,2024-01-31,AWS Lambda,fn-router,Lambda-GB-Second,780797.5121,Requests,0.1562,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2124,2024-03,2024-03-01,2024-03-31,Amazon EKS,eks-ml-cluster,AmazonEKS-Hours:perCluster,818.4,Hrs,81.84,USD,eu-central-1,OnDemand,,,
LI-2125,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-00f28c5,BoxUsage:c5.4xlarge,663.1646,Hrs,248.0236,USD,us-east-1,Reserved,data-platform,production,data-lake-v2
LI-2126,2024-02,2024-02-01,2024-02-29,Amazon DynamoDB,ddb-users,TimedStorage-ByteHrs,1318383.4674,Units,0.4153,USD,eu-west-1,Reserved,mobile,production,mobile-app
LI-2127,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-002ebbd,BoxUsage:m5.large,923.2881,Hrs,17.7271,USD,eu-west-1,Spot,devops,dev,infra
LI-2128,2024-04,2024-04-01,2024-04-30,Amazon DynamoDB,ddb-catalog,TimedStorage-ByteHrs,3341277.3314,Units,1.1527,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2129,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-003afd2,BoxUsage:t3.medium,631.1363,Hrs,26.2553,USD,eu-central-1,OnDemand,devops,,
LI-2130,2024-03,2024-03-01,2024-03-31,Amazon S3,technova-temp,TimedStorage-ByteHrs,2853.2333,GB-Mo,65.6244,USD,eu-central-1,OnDemand,,,
LI-2131,2024-02,2024-02-01,2024-02-29,Amazon DynamoDB,ddb-catalog,TimedStorage-ByteHrs,4908853.7732,Units,1.5463,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2132,2024-06,2024-06-01,2024-06-30,AWS Lambda,fn-auth,Lambda-GB-Second,2377464.3951,Requests,0.4755,USD,eu-central-1,Reserved,backend,production,api-core
LI-2133,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-0079784,BoxUsage:m5.2xlarge,860.5375,Hrs,66.0893,USD,eu-west-1,Spot,ml-engineering,staging,ml-platform
LI-2134,2024-05,2024-05-01,2024-05-31,Amazon SQS,sqs-events,Requests,9606091.1169,Requests,3.8424,USD,eu-central-1,OnDemand,data-platform,dev,data-lake-v2
LI-2135,2024-01,2024-01-01,2024-01-31,Amazon S3,technova-archive,TimedStorage-ByteHrs,3706.002,GB-Mo,85.238,USD,eu-central-1,Reserved,devops,production,infra
LI-2136,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00a8053,BoxUsage:c5.4xlarge,779.4181,Hrs,530.0043,USD,eu-central-1,OnDemand,,,
LI-2137,2024-05,2024-05-01,2024-05-31,AWS Lambda,fn-report,Request,2065195.1769,Requests,0.413,USD,us-east-1,OnDemand,ml-engineering,,
LI-2138,2024-04,2024-04-01,2024-04-30,Amazon SQS,sqs-jobs,Requests,8463900.6836,Requests,3.3856,USD,eu-central-1,OnDemand,backend,development,api-core
LI-2139,2024-02,2024-02-01,2024-02-29,Amazon EKS,eks-prod-cluster,AmazonEKS-Hours:perCluster,781.2,Hrs,78.12,USD,eu-central-1,OnDemand,backend,staging,api-core
LI-2140,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-0025b36,BoxUsage:r5.xlarge,706.8929,Hrs,97.9754,USD,eu-central-1,Reserved,,,
LI-2141,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-0018d77,BoxUsage:t3.medium,728.6907,Hrs,30.3135,USD,ap-southeast-1,OnDemand,,,
LI-2142,2024-01,2024-01-01,2024-01-31,Amazon ElastiCache,cache-001,NodeUsage:cache.m6g.xlarge,727.0601,Hrs,218.118,USD,ap-southeast-1,OnDemand,data-platform,development,data-lake-v2
LI-2143,2024-03,2024-03-01,2024-03-31,Amazon DynamoDB,ddb-events,TimedStorage-ByteHrs,2604020.2375,Units,0.8593,USD,eu-west-1,OnDemand,devops,development,infra
LI-2144,2024-02,2024-02-01,2024-02-29,AWS Lambda,fn-auth,Lambda-GB-Second,2395996.3999,Requests,0.4792,USD,eu-central-1,Spot,backend,production,api-core
LI-2145,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-006d74e,BoxUsage:r5.xlarge,605.5416,Hrs,152.5965,USD,eu-west-1,OnDemand,devops,staging,infra
LI-2146,2024-01,2024-01-01,2024-01-31,Amazon DynamoDB,ddb-logs,WriteCapacityUnit-Hrs,4960694.982,Units,1.4882,USD,ap-southeast-1,Reserved,mobile,production,mobile-app
LI-2147,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-02a70,InstanceUsage:db.r5.2xlarge,819.168,Hrs,393.2006,USD,eu-central-1,OnDemand,ml-engineering,dev,ml-platform
LI-2148,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-005ca6d,BoxUsage:m5.xlarge,568.2171,Hrs,109.0977,USD,eu-central-1,OnDemand,ml-engineering,staging,ml-platform
LI-2149,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-0018d77,BoxUsage:m5.large,654.7335,Hrs,62.8544,USD,ap-southeast-1,OnDemand,,,
LI-2150,2024-06,2024-06-01,2024-06-30,AWS Lambda,fn-router,Lambda-GB-Second,1265117.2904,Requests,0.253,USD,eu-central-1,OnDemand,,,
LI-2151,2024-03,2024-03-01,2024-03-31,AWS Lambda,fn-notify,Request,1760869.5901,Requests,0.3522,USD,eu-central-1,Reserved,,,
LI-2152,2024-06,2024-06-01,2024-06-30,Amazon RDS,db-1066f,InstanceUsage:db.r5.large,827.4647,Hrs,99.2958,USD,eu-central-1,OnDemand,devops,,
LI-2153,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00ef122,BoxUsage:m5.2xlarge,651.4391,Hrs,137.5839,USD,eu-central-1,Reserved,mobile,,
LI-2154,2024-02,2024-02-01,2024-02-29,AWS Lambda,fn-sync,Lambda-GB-Second,880427.5686,Requests,0.1761,USD,eu-central-1,Reserved,data-platform,production,data-lake-v2
LI-2155,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-00222e7,BoxUsage:m5.xlarge,906.2051,Hrs,173.9914,USD,eu-west-1,OnDemand,ml-engineering,development,ml-platform
LI-2156,2024-05,2024-05-01,2024-05-31,Amazon S3,technova-ml-models,TimedStorage-ByteHrs,5258.1652,GB-Mo,120.9378,USD,eu-central-1,OnDemand,mobile,,
LI-2157,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-temp,TimedStorage-ByteHrs,2741.6986,GB-Mo,63.0591,USD,eu-central-1,Spot,mobile,staging,mobile-app
LI-2158,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-004149a,BoxUsage:t3.medium,818.995,Hrs,6.814,USD,eu-central-1,Spot,data-platform,staging,data-lake-v2
LI-2159,2024-05,2024-05-01,2024-05-31,Amazon RDS,db-0e864,InstanceUsage:db.t3.medium,816.7946,Hrs,11.1084,USD,eu-central-1,Spot,devops,,
LI-2160,2024-01,2024-01-01,2024-01-31,Amazon ElastiCache,cache-002,NodeUsage:cache.m6g.xlarge,718.9781,Hrs,118.6314,USD,eu-west-1,Reserved,mobile,,
LI-2161,2024-04,2024-04-01,2024-04-30,Amazon RDS,db-1066f,InstanceUsage:db.m5.xlarge,828.5766,Hrs,104.8149,USD,eu-central-1,Reserved,devops,staging,infra
LI-2162,2024-04,2024-04-01,2024-04-30,Amazon ElastiCache,cache-000,NodeUsage:cache.m6g.xlarge,830.0716,Hrs,136.9618,USD,eu-central-1,Reserved,backend,production,api-core
LI-2163,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00dd445,BoxUsage:r5.xlarge,713.6016,Hrs,179.8276,USD,us-east-1,OnDemand,backend,production,api-core
LI-2164,2024-04,2024-04-01,2024-04-30,Amazon S3,technova-data-lake,TimedStorage-ByteHrs,2829.5909,GB-Mo,65.0806,USD,eu-central-1,OnDemand,,,
LI-2165,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-00f28c5,BoxUsage:m5.2xlarge,831.3447,Hrs,63.8473,USD,us-east-1,Spot,,,
LI-2166,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00f28c5,BoxUsage:m5.2xlarge,597.6415,Hrs,229.4943,USD,us-east-1,OnDemand,data-platform,prod,data-lake-v2
LI-2167,2024-02,2024-02-01,2024-02-29,AWS Lambda,fn-gateway,Request,2002978.1054,Requests,0.4006,USD,us-east-1,Reserved,devops,prod,infra
LI-2168,2024-04,2024-04-01,2024-04-30,AWS Lambda,fn-router,Lambda-GB-Second,2903715.5278,Requests,0.5807,USD,eu-central-1,OnDemand,devops,staging,infra
LI-2169,2024-04,2024-04-01,2024-04-30,AWS Data Transfer,dt-cdn,DataTransfer-Regional,2151.1104,GB,193.5999,USD,eu-central-1,Spot,mobile,prod,mobile-app
LI-2170,2024-05,2024-05-01,2024-05-31,Amazon ElastiCache,cache-003,NodeUsage:cache.r6g.large,800.2541,Hrs,73.0632,USD,us-east-1,Reserved,mobile,prod,mobile-app
LI-2171,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-0025d1b,BoxUsage:t3.medium,793.4276,Hrs,6.6013,USD,us-east-1,Spot,backend,,
LI-2172,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-00222e7,BoxUsage:m5.large,700.3399,Hrs,67.2326,USD,eu-west-1,OnDemand,ml-engineering,,
LI-2173,2024-01,2024-01-01,2024-01-31,AWS Lambda,fn-processor,Request,1168922.546,Requests,0.2338,USD,eu-central-1,OnDemand,,,
LI-2174,2024-01,2024-01-01,2024-01-31,AWS Lambda,fn-report,Lambda-GB-Second,633900.1365,Requests,0.1268,USD,us-east-1,Spot,ml-engineering,,
LI-2175,2024-04,2024-04-01,2024-04-30,Amazon SQS,sqs-sms,Requests,[phone],Requests,3.9711,USD,eu-central-1,Reserved,,,
LI-2176,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-00cc0bf,BoxUsage:t3.medium,652.028,Hrs,14.9184,USD,eu-west-1,Reserved,,,
LI-2177,2024-06,2024-06-01,2024-06-30,Amazon DynamoDB,ddb-events,TimedStorage-ByteHrs,2859288.2964,Units,1.0722,USD,eu-west-1,OnDemand,devops,dev,infra
LI-2178,2024-02,2024-02-01,2024-02-29,Amazon DynamoDB,ddb-logs,WriteCapacityUnit-Hrs,580591.592,Units,0.1829,USD,ap-southeast-1,Reserved,mobile,production,mobile-app
LI-2179,2024-02,2024-02-01,2024-02-29,Amazon ElastiCache,cache-000,NodeUsage:cache.r6g.large,757.33,Hrs,125.7168,USD,eu-central-1,OnDemand,backend,production,api-core
LI-2180,2024-03,2024-03-01,2024-03-31,Amazon ElastiCache,cache-002,NodeUsage:cache.r6g.large,795.6115,Hrs,72.6393,USD,eu-west-1,Reserved,mobile,production,mobile-app
LI-2181,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-0033fc3,BoxUsage:m5.large,680.3928,Hrs,65.3177,USD,eu-central-1,OnDemand,backend,prod,api-core
LI-2182,2024-03,2024-03-01,2024-03-31,Amazon S3,technova-frontend-assets,TimedStorage-ByteHrs,1601.6954,GB-Mo,36.839,USD,us-east-1,OnDemand,data-platform,prod,data-lake-v2
LI-2183,2024-02,2024-02-01,2024-02-29,AWS Lambda,fn-processor,Lambda-GB-Second,2335183.525,Requests,0.467,USD,eu-central-1,Reserved,ml-engineering,development,ml-platform
LI-2184,2024-01,2024-01-01,2024-01-31,Amazon SQS,sqs-email,Requests,3445667.4519,Requests,1.3783,USD,eu-central-1,Reserved,backend,production,api-core
LI-2185,2024-02,2024-02-01,2024-02-29,Amazon EC2,i-00f28c5,BoxUsage:t3.medium,667.0415,Hrs,15.2619,USD,us-east-1,Reserved,data-platform,prod,data-lake-v2
LI-2186,2024-01,2024-01-01,2024-01-31,Amazon EC2,i-006ebdd,BoxUsage:c5.4xlarge,591.6812,Hrs,221.2888,USD,eu-central-1,Reserved,data-platform,staging,data-lake-v2
LI-2187,2024-05,2024-05-01,2024-05-31,Amazon EC2,i-006ebdd,BoxUsage:m5.2xlarge,749.1253,Hrs,57.5328,USD,eu-central-1,Spot,data-platform,staging,data-lake-v2
LI-2188,2024-02,2024-02-01,2024-02-29,AWS Data Transfer,dt-cdn,DataTransfer-Regional,1473.4286,GB,132.6086,USD,eu-central-1,Reserved,mobile,prod,mobile-app
LI-2189,2024-06,2024-06-01,2024-06-30,Amazon EC2,i-00a8053,BoxUsage:m5.large,840.7882,Hrs,44.3936,USD,eu-central-1,Reserved,data-platform,production,data-lake-v2
LI-2190,2024-01,2024-01-01,2024-01-31,AWS Data Transfer,dt-main,DataTransfer-Regional,3387.7442,GB,304.897,USD,eu-west-1,Spot,mobile,,
LI-2191,2024-06,2024-06-01,2024-06-30,Amazon EKS,eks-prod-cluster,AmazonEKS-Hours:perCluster,930.0,Hrs,93.0,USD,eu-central-1,OnDemand,backend,staging,api-core
LI-2192,2024-02,2024-02-01,2024-02-29,Amazon S3,technova-backups,TimedStorage-ByteHrs,2267.4845,GB-Mo,52.1521,USD,eu-central-1,OnDemand,data-platform,development,data-lake-v2
LI-2193,2024-04,2024-04-01,2024-04-30,Amazon EC2,i-006d74e,BoxUsage:m5.xlarge,604.2132,Hrs,63.8049,USD,eu-west-1,Reserved,devops,staging,infra
LI-2194,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00572d0,BoxUsage:m5.large,788.3794,Hrs,75.6844,USD,eu-central-1,OnDemand,backend,prod,api-core
LI-2195,2024-03,2024-03-01,2024-03-31,Amazon CloudFront,EDIST10001,Requests-Tier1,5329.3054,GB,452.991,USD,eu-west-1,Spot,devops,development,infra
LI-2196,2024-03,2024-03-01,2024-03-31,Amazon EC2,i-00a85e1,BoxUsage:m5.2xlarge,587.6654,Hrs,124.1149,USD,ap-southeast-1,Reserved,backend,prod,api-core
LI-2197,2024-03,2024-03-01,2024-03-31,Amazon S3,technova-exports,TimedStorage-ByteHrs,1098.7074,GB-Mo,25.2703,USD,eu-central-1,OnDemand,devops,production,infra
LI-2198,2024-05,2024-05-01,2024-05-31,Amazon S3,technova-frontend-assets,TimedStorage-ByteHrs,1937.7732,GB-Mo,44.5688,USD,us-east-1,Reserved,data-platform,production,data-lake-v2
